,close,high,low,open,time,volumefrom,volumeto,timestamp
422,13.23,13.3,13.15,13.21,1475366400,47772.57,631029.44,2016-10-02
423,13.45,13.51,13.18,13.23,1475452800,69173.94,922433.1,2016-10-03
424,13.32,13.56,13.23,13.45,1475539200,97492.97,1307651.86,2016-10-04
425,13.09,13.44,13.09,13.32,1475625600,82081.12,1087377.43,2016-10-05
426,12.87,13.19,12.66,13.09,1475712000,110390.99,1424912.23,2016-10-06
427,12.68,13.08,12.5,12.87,1475798400,103359.07,1313504.34,2016-10-07
428,12.24,12.76,12.04,12.68,1475884800,121504.46,1494626.67,2016-10-08
429,12.06,12.41,11.97,12.24,1475971200,109641.16,1339556.95,2016-10-09
430,11.74,12.15,11.6,12.06,1476057600,171677.87,2039638.55,2016-10-10
431,11.75,12.23,11.7,11.74,1476144000,113271.99,1355534.12,2016-10-11
432,11.77,12.09,11.68,11.75,1476230400,113738.16,1348844.9,2016-10-12
433,12.02,12.1,11.74,11.77,1476316800,101362.84,1210242.49,2016-10-13
434,11.9,12.06,11.84,12.02,1476403200,66486.8,794319.15,2016-10-14
435,11.96,11.98,11.76,11.9,1476489600,52634.61,625037.68,2016-10-15
436,11.93,12.04,11.87,11.96,1476576000,35541.36,425194.98,2016-10-16
437,11.98,12.0,11.82,11.93,1476662400,77330.0,921893.08,2016-10-17
438,12.5,12.92,11.93,11.98,1476748800,166763.86,2086531.11,2016-10-18
439,11.98,12.65,11.88,12.5,1476835200,115707.2,1413674.28,2016-10-19
440,12.05,12.26,11.93,11.98,1476921600,73056.09,884658.87,2016-10-20
441,12.07,12.13,11.97,12.05,1477008000,32824.12,396002.15,2016-10-21
442,12.06,12.16,11.9,12.07,1477094400,47807.26,577127.12,2016-10-22
443,11.95,12.09,11.9,12.06,1477180800,41669.91,500515.73,2016-10-23
444,11.93,12.02,11.89,11.95,1477267200,56472.87,676684.77,2016-10-24
445,11.38,11.96,11.08,11.93,1477353600,192636.11,2217209.74,2016-10-25
446,11.5,11.69,11.29,11.38,1477440000,78611.67,906595.87,2016-10-26
447,11.43,11.57,11.21,11.5,1477526400,103583.57,1185604.19,2016-10-27
448,11.08,11.6,10.93,11.43,1477612800,155011.77,1744841.53,2016-10-28
449,10.39,11.25,9.42,11.08,1477699200,306177.02,3189413.09,2016-10-29
450,11.22,11.42,10.28,10.39,1477785600,112375.48,1221192.37,2016-10-30
451,10.91,11.64,10.86,11.22,1477872000,131572.44,1472033.65,2016-10-31
452,10.75,11.19,10.32,10.91,1477958400,198088.97,2120518.33,2016-11-01
453,10.82,11.16,10.69,10.75,1478044800,123645.27,1354204.81,2016-11-02
454,10.86,11.12,10.71,10.82,1478131200,143598.96,1572227.6,2016-11-03
455,11.13,11.15,10.8,10.86,1478217600,80510.17,884314.9,2016-11-04
456,11.11,11.21,10.98,11.13,1478304000,41213.34,457396.63,2016-11-05
457,10.97,11.16,10.89,11.11,1478390400,44040.61,485095.74,2016-11-06
458,10.9,11.04,10.85,10.97,1478476800,71409.98,782734.52,2016-11-07
459,10.86,11.01,10.79,10.9,1478563200,91661.94,998744.71,2016-11-08
460,10.64,10.83,10.16,10.86,1478649600,188601.77,1986925.12,2016-11-09
461,10.52,10.73,10.44,10.64,1478736000,41908.03,443281.63,2016-11-10
462,10.29,10.67,10.19,10.52,1478822400,74537.19,775064.47,2016-11-11
463,9.96,10.34,9.64,10.29,1478908800,115527.71,1155624.22,2016-11-12
464,10.13,10.38,9.68,9.96,1478995200,80509.37,810621.17,2016-11-13
465,10.0,10.17,9.9,10.13,1479081600,56340.14,565262.66,2016-11-14
466,10.22,10.32,9.81,10.0,1479168000,78828.32,796438.73,2016-11-15
467,10.01,10.38,9.85,10.22,1479254400,123479.9,1257139.66,2016-11-16
468,9.95,10.14,9.81,10.01,1479340800,110443.06,1108257.76,2016-11-17
469,9.53,9.99,9.42,9.95,1479427200,124353.87,1198775.47,2016-11-18
470,9.7,9.76,9.45,9.53,1479513600,68883.22,664066.1,2016-11-19
471,9.57,9.76,9.5,9.7,1479600000,50630.78,486220.11,2016-11-20
472,9.56,9.65,9.43,9.57,1479686400,47177.88,450573.81,2016-11-21
473,9.84,10.25,9.51,9.56,1479772800,125300.97,1239793.68,2016-11-22
474,9.78,9.93,9.71,9.84,1479859200,46516.23,456302.47,2016-11-23
475,9.22,9.82,8.69,9.78,1479945600,202827.97,1867383.41,2016-11-24
476,9.39,9.75,9.17,9.22,1480032000,76164.08,716441.17,2016-11-25
477,9.34,9.49,9.25,9.39,1480118400,31440.94,293525.05,2016-11-26
478,8.91,9.34,8.64,9.34,1480204800,151243.97,1353644.97,2016-11-27
479,8.66,9.04,8.56,8.91,1480291200,101091.68,883086.56,2016-11-28
480,8.18,8.71,7.8,8.66,1480377600,267341.37,2178363.36,2016-11-29
481,8.59,8.73,8.07,8.18,1480464000,162104.4,1370387.35,2016-11-30
482,8.44,8.67,8.27,8.59,1480550400,98313.35,830842.53,2016-12-01
483,7.65,8.44,7.3,8.44,1480636800,398882.01,3086902.62,2016-12-02
484,7.9,8.13,7.44,7.65,1480723200,180463.15,1424715.57,2016-12-03
485,7.54,7.92,7.42,7.9,1480809600,95243.77,728686.35,2016-12-04
486,6.69,7.6,6.53,7.54,1480896000,312822.9,2211620.44,2016-12-05
487,7.61,7.8,5.97,6.69,1480982400,623351.64,4244346.39,2016-12-06
488,8.35,8.55,7.39,7.61,1481068800,214021.7,1716783.84,2016-12-07
489,8.3,8.9,8.19,8.35,1481155200,211250.97,1798741.61,2016-12-08
490,8.52,8.64,7.98,8.3,1481241600,143712.62,1200256.63,2016-12-09
491,8.09,8.58,8.01,8.52,1481328000,104211.63,862005.19,2016-12-10
492,8.2,8.25,8.06,8.09,1481414400,52124.68,424995.92,2016-12-11
493,8.45,8.6,8.15,8.2,1481500800,123868.9,1036639.9,2016-12-12
494,8.4,8.54,8.31,8.45,1481587200,69953.44,588447.87,2016-12-13
495,8.23,8.47,8.2,8.4,1481673600,68798.49,572590.31,2016-12-14
496,7.76,8.28,7.67,8.23,1481760000,208133.9,1657356.88,2016-12-15
497,7.85,7.94,7.75,7.76,1481846400,69619.19,545242.73,2016-12-16
498,7.66,7.87,7.47,7.85,1481932800,121912.84,931231.74,2016-12-17
499,7.89,7.94,7.66,7.66,1482019200,75976.02,596318.5,2016-12-18
500,7.61,7.92,7.57,7.89,1482105600,72458.43,561539.82,2016-12-19
501,7.59,7.76,7.54,7.61,1482192000,70203.69,535548.66,2016-12-20
502,7.87,7.96,7.57,7.59,1482278400,111751.85,871421.76,2016-12-21
503,7.64,7.92,7.48,7.87,1482364800,194789.0,1484702.15,2016-12-22
504,7.16,7.64,7.05,7.64,1482451200,226585.88,1661753.26,2016-12-23
505,7.23,7.44,7.02,7.16,1482537600,73814.1,536182.19,2016-12-24
506,7.19,7.31,7.1,7.23,1482624000,57948.25,417117.76,2016-12-25
507,7.21,7.3,6.98,7.19,1482710400,75691.69,544580.57,2016-12-26
508,7.15,7.34,7.03,7.21,1482796800,90828.65,652961.91,2016-12-27
509,7.57,7.72,7.03,7.15,1482883200,239988.02,1766689.13,2016-12-28
510,8.21,8.51,7.49,7.57,1482969600,428828.39,3493858.63,2016-12-29
511,8.16,8.48,7.99,8.21,1483056000,161158.55,1329431.98,2016-12-30
512,8.05,8.23,7.92,8.16,1483142400,137420.77,1105687.52,2016-12-31
513,8.14,8.54,8.02,8.05,1483228800,162635.97,1347147.44,2017-01-01
514,8.33,8.47,8.03,8.14,1483315200,156606.04,1292250.03,2017-01-02
515,9.59,9.94,8.18,8.33,1483401600,571218.0,5292231.64,2017-01-03
516,10.88,10.89,9.31,9.59,1483488000,668352.35,7005140.85,2017-01-04
517,10.2,11.63,9.07,10.88,1483574400,869504.52,9120265.2,2017-01-05
518,10.07,10.42,9.44,10.2,1483660800,348103.81,3477359.84,2017-01-06
519,9.78,10.12,9.47,10.07,1483747200,198160.0,1942619.39,2017-01-07
520,10.27,10.39,9.67,9.78,1483833600,191334.34,1933043.21,2017-01-08
521,10.2,10.75,10.03,10.27,1483920000,222512.84,2324307.18,2017-01-09
522,10.55,10.68,10.23,10.2,1484006400,151430.67,1592370.3,2017-01-10
523,9.83,10.72,9.49,10.55,1484092800,351692.89,3510206.11,2017-01-11
524,9.81,10.23,9.14,9.83,1484179200,244170.16,2340175.9,2017-01-12
525,9.78,9.9,9.47,9.81,1484265600,124371.63,1201195.82,2017-01-13
526,9.78,9.91,9.63,9.78,1484352000,62667.78,610220.36,2017-01-14
527,9.88,9.99,9.73,9.78,1484438400,47446.58,466935.89,2017-01-15
528,9.59,10.12,9.55,9.88,1484524800,87968.07,857365.28,2017-01-16
529,10.14,10.53,9.56,9.59,1484611200,280999.87,2847715.06,2017-01-17
530,10.19,10.46,9.91,10.14,1484697600,194995.48,1986053.75,2017-01-18
531,10.43,10.52,10.17,10.19,1484784000,114204.82,1181087.98,2017-01-19
532,10.6,10.75,10.31,10.43,1484870400,154181.07,1630007.87,2017-01-20
533,10.91,11.0,10.54,10.6,1484956800,154151.84,1663670.87,2017-01-21
534,10.71,11.01,10.6,10.91,1485043200,133890.8,1443235.01,2017-01-22
535,10.78,10.96,10.63,10.71,1485129600,96166.45,1035512.94,2017-01-23
536,10.51,10.87,10.49,10.78,1485216000,125290.45,1330265.52,2017-01-24
537,10.51,10.65,10.4,10.51,1485302400,82282.71,864774.47,2017-01-25
538,10.65,10.67,10.48,10.51,1485388800,89098.36,940417.45,2017-01-26
539,10.51,10.67,10.41,10.65,1485475200,100982.8,1060899.57,2017-01-27
540,10.54,10.57,10.44,10.51,1485561600,73008.33,764915.1,2017-01-28
541,10.47,10.56,10.44,10.54,1485648000,39351.73,412832.22,2017-01-29
542,10.62,10.77,10.42,10.47,1485734400,129400.76,1369992.2,2017-01-30
543,10.71,10.8,10.53,10.62,1485820800,190048.36,2020510.49,2017-01-31
544,10.71,10.87,10.53,10.71,1485907200,220944.16,2367496.35,2017-02-01
545,10.78,10.92,10.57,10.71,1485993600,253645.4,2738130.48,2017-02-02
546,10.95,10.95,10.55,10.78,1486080000,238476.61,2590189.72,2017-02-03
547,11.32,11.4,10.88,10.95,1486166400,223661.5,2507121.92,2017-02-04
548,11.22,11.39,11.1,11.32,1486252800,80557.88,904300.16,2017-02-05
549,11.32,11.39,11.18,11.22,1486339200,86056.75,970692.97,2017-02-06
550,11.45,11.55,11.26,11.32,1486425600,129780.16,1481700.25,2017-02-07
551,11.39,11.6,11.11,11.45,1486512000,162470.22,1842031.94,2017-02-08
552,10.94,11.49,10.53,11.39,1486598400,303533.03,3312153.14,2017-02-09
553,11.34,11.44,10.81,10.94,1486684800,176157.32,1955534.7,2017-02-10
554,11.43,11.45,11.28,11.34,1486771200,99700.65,1131595.65,2017-02-11
555,11.42,11.49,11.34,11.43,1486857600,59766.91,679904.69,2017-02-12
556,11.39,11.49,11.19,11.42,1486944000,92414.71,1044736.73,2017-02-13
557,13.0,14.05,11.32,11.39,1487030400,694347.97,8633943.17,2017-02-14
558,12.97,13.68,12.63,13.0,1487116800,310263.53,3998609.0,2017-02-15
559,12.95,13.06,12.64,12.97,1487203200,2035678.87,26181931.8,2017-02-16
560,12.72,12.94,12.68,12.95,1487289600,157465.53,2015038.64,2017-02-17
561,12.83,12.89,12.71,12.72,1487376000,99183.87,1270318.22,2017-02-18
562,12.82,12.92,12.74,12.83,1487462400,79992.21,1028415.29,2017-02-19
563,12.52,12.9,12.48,12.82,1487548800,155135.12,1980817.76,2017-02-20
564,12.77,12.84,12.25,12.52,1487635200,216773.59,2738193.49,2017-02-21
565,12.69,12.9,12.62,12.77,1487721600,135387.41,1724079.53,2017-02-22
566,13.13,13.3,12.64,12.69,1487808000,221592.54,2869257.92,2017-02-23
567,13.11,13.29,12.72,13.13,1487894400,265438.72,3472766.16,2017-02-24
568,13.57,13.78,12.97,13.11,1487980800,263934.92,3554709.69,2017-02-25
569,14.59,14.65,13.37,13.57,1488067200,328409.76,4621619.85,2017-02-26
570,15.55,16.09,14.3,14.59,1488153600,551363.78,8252909.85,2017-02-27
571,16.07,16.75,15.19,15.55,1488240000,1253508.43,19857331.85,2017-02-28
572,17.55,17.65,15.68,16.07,1488326400,844865.11,13731714.76,2017-03-01
573,19.08,19.64,16.58,17.55,1488412800,1091778.86,19994584.45,2017-03-02
574,19.48,21.06,17.81,19.08,1488499200,1228424.54,24152328.49,2017-03-03
575,18.61,20.19,18.56,19.48,1488585600,383765.3,7413157.39,2017-03-04
576,19.22,19.4,18.1,18.61,1488672000,307796.26,5782306.44,2017-03-05
577,19.75,20.3,19.0,19.22,1488758400,516776.0,10247940.36,2017-03-06
578,18.91,19.81,18.52,19.75,1488844800,581719.83,11143090.95,2017-03-07
579,16.54,18.93,16.51,18.91,1488931200,744408.07,13176714.44,2017-03-08
580,17.71,18.13,15.94,16.54,1489017600,532796.89,9124768.56,2017-03-09
581,19.13,19.68,16.57,17.71,1489104000,1365580.33,25211751.17,2017-03-10
582,21.45,21.64,18.72,19.13,1489190400,808945.16,16305702.25,2017-03-11
583,23.31,23.81,21.2,21.45,1489276800,810416.18,18139890.29,2017-03-12
584,28.45,31.04,23.3,23.31,1489363200,2259579.53,62404918.78,2017-03-13
585,28.58,29.88,26.91,28.45,1489449600,727787.41,20686242.44,2017-03-14
586,35.18,35.32,28.31,28.58,1489536000,1312919.91,41558801.55,2017-03-15
587,45.51,46.55,34.76,35.18,1489622400,2726645.09,110340100.2,2017-03-16
588,44.48,54.88,34.55,45.51,1489708800,2813509.21,126403905.93,2017-03-17
589,34.0,45.24,30.63,44.48,1489795200,2112492.29,78375178.99,2017-03-18
590,43.12,45.55,33.4,34.0,1489881600,1656354.27,66179861.75,2017-03-19
591,42.51,45.51,40.93,43.12,1489968000,832582.16,36051939.83,2017-03-20
592,42.67,43.8,41.68,42.51,1490054400,484366.03,20719388.86,2017-03-21
593,41.65,42.94,38.56,42.67,1490140800,608057.78,24709533.87,2017-03-22
594,43.2,44.26,40.59,41.65,1490227200,563076.3,23891682.97,2017-03-23
595,53.19,53.74,42.77,43.2,1490313600,1528088.17,73808171.33,2017-03-24
596,50.62,53.59,47.62,53.19,1490400000,1087149.29,54975694.06,2017-03-25
597,50.63,51.68,48.45,50.62,1490486400,463494.42,23147171.07,2017-03-26
598,49.06,51.72,48.33,50.63,1490572800,486365.93,24298571.55,2017-03-27
599,50.25,50.55,48.5,49.06,1490659200,455379.64,22561201.8,2017-03-28
600,53.07,53.97,50.08,50.25,1490745600,735947.3,38472526.6,2017-03-29
601,51.91,53.63,51.36,53.07,1490832000,410830.36,21489377.75,2017-03-30
602,49.91,52.22,46.83,51.91,1490918400,754720.51,37271970.09,2017-03-31
603,50.6,51.77,48.65,49.91,1491004800,324783.37,16332366.72,2017-04-01
604,48.55,51.15,47.58,50.6,1491091200,594491.89,29315614.03,2017-04-02
605,44.13,48.76,42.49,48.55,1491177600,983867.93,44841678.65,2017-04-03
606,44.43,45.97,41.28,44.13,1491264000,705613.77,30705300.81,2017-04-04
607,44.9,47.49,44.12,44.43,1491350400,471198.53,21702217.01,2017-04-05
608,43.23,45.87,40.99,44.9,1491436800,549154.4,23956305.12,2017-04-06
609,42.31,44.58,41.58,43.23,1491523200,295057.05,12658079.21,2017-04-07
610,44.37,45.77,42.17,42.31,1491609600,283406.41,12638180.0,2017-04-08
611,43.72,44.73,42.79,44.37,1491696000,182403.63,7984771.99,2017-04-09
612,43.74,44.57,42.49,43.72,1491782400,212490.27,9252478.8,2017-04-10
613,43.74,44.43,43.47,43.74,1491868800,147047.4,6477981.6,2017-04-11
614,46.38,47.89,43.26,43.74,1491955200,477208.91,22030599.81,2017-04-12
615,49.97,51.04,46.14,46.38,1492041600,573009.19,28170249.76,2017-04-13
616,47.32,50.1,46.53,49.97,1492128000,327571.5,15807873.07,2017-04-14
617,48.89,62.03,46.89,47.32,1492214400,219461.56,10687561.53,2017-04-15
618,48.22,49.23,47.54,48.89,1492300800,93749.24,4563693.07,2017-04-16
619,47.94,48.53,47.57,48.22,1492387200,170663.65,8322156.32,2017-04-17
620,49.88,50.25,47.75,47.94,1492473600,436070.52,22065841.78,2017-04-18
621,47.88,50.5,46.86,49.88,1492560000,380316.93,19057555.2,2017-04-19
622,49.36,49.56,47.51,47.88,1492646400,312069.94,15519870.97,2017-04-20
623,48.27,49.46,48.09,49.36,1492732800,196921.85,9824903.87,2017-04-21
624,48.41,48.94,47.98,48.27,1492819200,149803.37,7451077.72,2017-04-22
625,48.75,48.92,47.91,48.41,1492905600,172577.23,8709584.13,2017-04-23
626,49.94,50.41,48.72,48.75,1492992000,238228.15,12211894.49,2017-04-24
627,50.09,50.61,49.79,49.94,1493078400,167430.9,8566119.69,2017-04-25
628,53.28,54.61,50.01,50.09,1493164800,531522.95,28727738.92,2017-04-26
629,63.14,63.42,52.43,53.28,1493251200,750748.42,45226868.8,2017-04-27
630,72.42,73.85,62.08,63.14,1493337600,1041598.58,71238627.13,2017-04-28
631,69.83,74.03,67.62,72.42,1493424000,536860.87,38785700.28,2017-04-29
632,79.83,81.26,69.28,69.83,1493510400,599185.59,45723362.68,2017-04-30
633,77.53,83.87,71.46,79.83,1493596800,1236010.8,99260395.94,2017-05-01
634,77.25,81.24,74.64,77.53,1493683200,547108.24,43090049.18,2017-05-02
635,80.37,80.96,75.4,77.25,1493769600,486106.3,38833085.88,2017-05-03
636,94.55,95.31,79.34,80.37,1493856000,946431.09,84572615.78,2017-05-04
637,90.79,97.66,87.11,94.55,1493942400,771791.02,72828175.0,2017-05-05
638,94.82,95.6,90.56,90.79,1494028800,328080.12,30584898.98,2017-05-06
639,90.46,96.37,62.74,94.82,1494115200,535325.03,45495746.59,2017-05-07
640,88.39,93.45,80.93,90.46,1494201600,558223.47,50131802.94,2017-05-08
641,86.27,89.58,75.07,88.39,1494288000,758163.5,63784971.5,2017-05-09
642,87.83,91.32,84.99,86.27,1494374400,321737.08,28478144.16,2017-05-10
643,88.2,90.55,85.77,87.83,1494460800,369180.29,32402025.29,2017-05-11
644,85.15,90.57,83.15,88.2,1494547200,430272.67,37700850.86,2017-05-12
645,87.96,88.59,81.81,85.15,1494633600,215848.18,18579547.98,2017-05-13
646,88.72,89.7,86.33,87.96,1494720000,165043.86,14701160.35,2017-05-14
647,90.32,94.3,86.75,88.72,1494806400,555746.25,50259306.03,2017-05-15
648,87.8,92.18,85.68,90.32,1494892800,439109.0,38782037.85,2017-05-16
649,86.98,89.4,81.99,87.8,1494979200,461291.81,39565758.47,2017-05-17
650,95.88,96.1,86.69,86.98,1495065600,495291.26,46394766.22,2017-05-18
651,124.38,129.47,95.73,95.88,1495152000,1156200.73,130687977.2,2017-05-19
652,123.06,129.07,120.61,124.38,1495238400,509646.64,63750018.33,2017-05-20
653,148.0,148.6,121.72,123.06,1495324800,813099.29,110402028.57,2017-05-21
654,160.39,181.46,133.38,148.0,1495411200,1695380.88,274191653.75,2017-05-22
655,169.5,176.04,155.06,160.39,1495497600,697270.37,114242328.23,2017-05-23
656,193.03,201.15,167.81,169.5,1495584000,940067.51,175438578.03,2017-05-24
657,177.33,216.1,160.86,193.03,1495670400,1244603.0,238787495.75,2017-05-25
658,162.83,197.67,141.56,177.33,1495756800,1057854.77,180297613.5,2017-05-26
659,156.63,169.62,114.17,162.83,1495843200,1551930.38,220037050.67,2017-05-27
660,172.86,182.36,156.51,156.51,1495929600,765913.66,127225150.79,2017-05-28
661,194.17,197.74,165.36,172.86,1496016000,649778.58,117364507.62,2017-05-29
662,228.58,232.08,185.83,194.17,1496102400,1246427.54,259513540.14,2017-05-30
663,228.64,233.92,214.05,228.58,1496188800,1010028.21,225740686.88,2017-05-31
664,220.7,235.52,208.0,228.64,1496275200,855293.22,188744370.55,2017-06-01
665,222.04,227.71,216.94,220.7,1496361600,407207.46,89635792.58,2017-06-02
666,224.3,226.41,218.79,222.04,1496448000,253020.73,55938007.46,2017-06-03
667,244.96,249.34,223.88,224.3,1496534400,519826.47,123696111.28,2017-06-04
668,247.75,248.62,241.5,244.96,1496620800,339404.76,83061054.37,2017-06-05
669,264.26,268.12,246.5,247.75,1496707200,738103.3,189040588.11,2017-06-06
670,255.77,264.8,246.17,264.26,1496793600,449467.44,115588722.19,2017-06-07
671,259.41,260.77,250.89,255.77,1496880000,354113.99,90124852.82,2017-06-08
672,279.11,279.14,259.36,259.41,1496966400,451368.51,121471877.23,2017-06-09
673,335.95,351.82,278.79,279.11,1497052800,931148.98,286877358.36,2017-06-10
674,339.68,351.21,314.39,335.95,1497139200,639586.84,215135870.25,2017-06-11
675,394.66,417.21,311.99,339.68,1497225600,1509276.84,549683393.83,2017-06-12
676,388.09,399.5,359.7,394.66,1497312000,681665.87,260123720.89,2017-06-13
677,343.84,393.62,317.23,388.09,1497398400,973146.95,348212541.18,2017-06-14
678,344.68,351.94,260.78,343.84,1497484800,1945808.2,602112721.79,2017-06-15
679,353.61,360.84,316.83,344.68,1497571200,652504.83,223997348.97,2017-06-16
680,368.1,368.33,342.85,353.61,1497657600,378375.61,134453789.41,2017-06-17
681,351.53,379.17,341.29,368.1,1497744000,453364.71,162855868.32,2017-06-18
682,358.2,361.5,348.66,351.53,1497830400,298728.2,106180717.99,2017-06-19
683,350.53,365.22,323.69,358.2,1497916800,571693.85,201343473.08,2017-06-20
684,325.3,352.83,138.5,350.53,1498003200,978394.73,305462617.14,2017-06-21
685,320.97,333.4,308.21,325.3,1498089600,486700.58,155828144.6,2017-06-22
686,326.85,331.53,319.62,320.97,1498176000,241098.57,78597250.89,2017-06-23
687,304.54,330.28,298.73,326.85,1498262400,366236.34,114491120.56,2017-06-24
688,279.36,309.98,253.3,304.54,1498348800,794762.46,222961091.7,2017-06-25
689,253.68,293.55,209.55,279.36,1498435200,1818268.14,444174618.98,2017-06-26
690,286.14,286.64,211.47,253.68,1498521600,1425022.43,346738914.6,2017-06-27
691,315.86,323.87,260.89,286.14,1498608000,1257687.23,366875067.35,2017-06-28
692,292.9,322.28,285.89,315.86,1498694400,829138.34,249819374.85,2017-06-29
693,280.68,305.3,270.43,292.9,1498780800,715498.52,205409173.28,2017-06-30
694,261.0,281.81,253.18,280.68,1498867200,812033.74,214127111.59,2017-07-01
695,283.99,293.3,254.19,261.0,1498953600,705029.58,189730463.06,2017-07-02
696,276.41,284.31,272.64,283.99,1499040000,503723.77,139887958.58,2017-07-03
697,269.05,282.32,265.21,276.41,1499126400,515842.63,141480666.78,2017-07-04
698,266.0,274.03,253.7,269.05,1499212800,620794.42,162838117.13,2017-07-05
699,265.88,274.55,261.57,266.0,1499299200,400246.51,106470793.34,2017-07-06
700,240.94,266.25,236.16,265.88,1499385600,689172.67,171183446.25,2017-07-07
701,245.67,248.35,230.96,240.94,1499472000,583786.44,139823006.33,2017-07-08
702,237.72,251.79,236.59,245.67,1499558400,313936.23,76538488.68,2017-07-09
703,205.76,240.09,188.21,237.72,1499644800,1279710.77,274808713.13,2017-07-10
704,190.55,216.16,175.21,205.76,1499731200,1904168.17,368656185.14,2017-07-11
705,224.15,227.06,181.62,190.55,1499817600,1403985.29,289483936.34,2017-07-12
706,205.41,226.66,193.2,224.15,1499904000,949977.28,196303864.51,2017-07-13
707,197.14,207.07,182.62,205.41,1499990400,939689.54,181470096.09,2017-07-14
708,169.1,198.71,168.95,197.14,1500076800,970745.65,176484014.55,2017-07-15
709,155.42,171.91,132.64,169.1,1500163200,2453216.73,374176884.45,2017-07-16
710,189.97,190.26,154.25,155.42,1500249600,2036812.69,352420261.18,2017-07-17
711,227.09,256.89,177.42,189.97,1500336000,3019202.94,642203465.55,2017-07-18
712,194.41,244.02,187.21,227.09,1500422400,2682837.95,576048989.06,2017-07-19
713,226.33,235.86,194.41,194.41,1500508800,2295299.03,504434488.1,2017-07-20
714,216.33,236.62,209.46,226.33,1500595200,1045580.12,233383296.53,2017-07-21
715,230.47,236.55,215.3,216.33,1500681600,667429.85,151128752.55,2017-07-22
716,228.32,234.17,220.3,230.47,1500768000,563141.15,128301932.65,2017-07-23
717,225.48,229.56,224.04,228.32,1500854400,397799.34,90165893.98,2017-07-24
718,203.59,225.98,192.64,225.48,1500940800,1382784.11,285374761.65,2017-07-25
719,202.88,209.29,193.1,203.59,1501027200,809346.64,161659275.04,2017-07-26
720,202.93,205.68,198.93,202.88,1501113600,504777.47,102009361.91,2017-07-27
721,191.21,203.93,189.77,202.93,1501200000,631780.7,123425467.06,2017-07-28
722,206.14,209.57,177.69,191.21,1501286400,1010020.82,192325102.02,2017-07-29
723,196.78,209.88,194.12,206.14,1501372800,553749.07,110586575.75,2017-07-30
724,201.33,201.78,190.53,196.78,1501459200,528822.67,103641349.39,2017-07-31
725,225.9,232.55,201.27,201.33,1501545600,1444224.2,314260050.78,2017-08-01
726,218.12,228.98,215.71,225.9,1501632000,557162.98,122967812.49,2017-08-02
727,224.39,228.08,217.84,218.12,1501718400,417327.69,93201219.53,2017-08-03
728,220.6,227.45,219.73,224.39,1501804800,393605.18,87804496.93,2017-08-04
729,253.09,258.47,219.72,220.6,1501891200,1049623.56,251531536.79,2017-08-05
730,264.56,272.22,251.79,253.09,1501977600,839224.25,219315844.17,2017-08-06
731,269.94,274.39,257.41,264.56,1502064000,594385.57,158590573.11,2017-08-07
732,296.51,299.55,266.94,269.94,1502150400,804213.25,229459233.36,2017-08-08
733,295.28,314.75,279.1,296.51,1502236800,1476327.93,439031586.16,2017-08-09
734,298.28,310.18,289.22,295.24,1502323200,576082.58,173781086.18,2017-08-10
735,309.32,310.36,295.94,298.28,1502409600,486177.48,146799311.1,2017-08-11
736,308.02,319.14,303.71,309.32,1502496000,634507.5,198463746.02,2017-08-12
737,296.62,308.87,288.04,308.02,1502582400,709286.89,209757139.86,2017-08-13
738,299.16,306.3,294.74,296.62,1502668800,461968.26,138516552.98,2017-08-14
739,286.52,299.71,271.38,299.16,1502755200,735205.53,209502360.98,2017-08-15
740,301.38,303.29,280.66,286.52,1502841600,487956.1,143590085.64,2017-08-16
741,300.3,310.43,298.19,301.38,1502928000,466305.76,141776697.36,2017-08-17
742,292.62,306.52,287.17,300.3,1503014400,523133.9,155333057.71,2017-08-18
743,293.02,298.79,283.65,292.62,1503100800,458296.55,133331931.88,2017-08-19
744,298.2,298.78,288.48,293.02,1503187200,293661.68,86214711.32,2017-08-20
745,321.85,345.44,294.93,298.2,1503273600,1147950.71,371320147.37,2017-08-21
746,313.37,329.39,293.09,321.85,1503360000,823697.62,255666010.62,2017-08-22
747,317.4,325.1,313.16,313.37,1503446400,428625.31,136793702.05,2017-08-23
748,325.28,328.65,315.94,317.4,1503532800,352256.9,113467892.46,2017-08-24
749,330.06,337.24,324.69,325.28,1503619200,428182.32,142040413.42,2017-08-25
750,332.86,334.7,325.9,330.06,1503705600,214806.33,70828266.3,2017-08-26
751,347.88,347.92,332.8,332.86,1503792000,336374.92,113661914.42,2017-08-27
752,347.66,350.5,335.41,347.88,1503878400,452449.22,155518324.93,2017-08-28
753,372.35,375.18,347.24,347.66,1503964800,674865.15,245077133.04,2017-08-29
754,383.86,390.64,367.41,372.35,1504051200,651250.58,247280361.72,2017-08-30
755,388.33,389.64,380.89,383.86,1504137600,335126.62,129260777.23,2017-08-31
756,391.42,395.3,386.71,388.33,1504224000,491601.26,192664622.13,2017-09-01
757,351.03,392.04,328.87,391.42,1504310400,1101764.65,392672123.64,2017-09-02
758,352.45,370.5,336.37,351.03,1504396800,627030.97,220213614.9,2017-09-03
759,303.7,352.45,279.95,352.45,1504483200,1691892.31,518097340.34,2017-09-04
760,317.94,324.37,275.97,303.7,1504569600,947781.26,285969365.42,2017-09-05
761,338.92,341.77,317.82,317.94,1504656000,624432.7,207751167.29,2017-09-06
762,335.37,338.92,323.36,338.92,1504742400,439263.99,145609934.39,2017-09-07
